,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Name,Status,County,PopulationEstimate1995-12-31,PopulationEstimate2001-12-31,PopulationCensus2011-05-09,PopulationEstimate2019-12-31,Unnamed: 7
567,643,651,651.0,Ottersberg,Small Town,Verden,11354.0,12108.0,12204.0,12957.0,→
568,644,652,652.0,Ovelgönne,Commune,Wesermarsch,5679.0,5667.0,5582.0,5176.0,→
569,645,653,653.0,Oyten,Commune,Verden,14491.0,15195.0,15292.0,15863.0,→
570,646,654,654.0,Papenburg,City,Emsland,33624.0,34266.0,35060.0,37766.0,→
571,647,655,655.0,Parsau,Commune,Gifhorn,1845.0,1980.0,1845.0,1869.0,→
572,648,656,656.0,Pattensen,City,Region Hannover,13011.0,13337.0,13733.0,14542.0,→
573,649,657,657.0,Pegestorf,Commune,Holzminden,576.0,533.0,408.0,374.0,→
574,650,658,658.0,Peine,City,Peine,49024.0,49499.0,48582.0,49990.0,→
575,651,659,659.0,Pennigsehl,Commune,Nienburg (Weser),1234.0,1343.0,1322.0,1227.0,→
576,652,660,660.0,Pohle,Commune,Schaumburg,883.0,939.0,874.0,869.0,→
577,653,661,661.0,Polle,Small Town,Holzminden,1364.0,1285.0,1221.0,1184.0,→
578,654,662,662.0,Pollhagen,Commune,Schaumburg,1299.0,1265.0,1172.0,1073.0,→
579,655,663,663.0,Prezelle,Commune,Lüchow-Dannenberg,567.0,565.0,486.0,435.0,→
580,656,664,664.0,Prinzhöfte,Commune,Oldenburg,694.0,744.0,717.0,651.0,→
581,657,665,665.0,Quakenbrück,City,Osnabrück,12290.0,12601.0,12224.0,13442.0,→
582,658,666,666.0,Quendorf,Commune,Grafschaft Bentheim,523.0,541.0,560.0,598.0,→
583,659,667,667.0,Querenhorst,Commune,Helmstedt,515.0,547.0,530.0,478.0,→
584,660,668,668.0,Quernheim,Commune,Diepholz,436.0,470.0,418.0,466.0,→
585,661,669,669.0,Räbke,Commune,Helmstedt,670.0,707.0,680.0,702.0,→
586,662,670,670.0,Radbruch,Commune,Lüneburg,1605.0,1706.0,1949.0,2217.0,→
587,663,671,671.0,Raddestorf,Commune,Nienburg (Weser),2126.0,2161.0,1969.0,1816.0,→
588,664,672,672.0,Rastdorf,Commune,Emsland,911.0,987.0,1013.0,1082.0,→
589,665,673,673.0,Rastede,Commune,Ammerland,19229.0,19876.0,21028.0,22704.0,→
590,666,674,674.0,Rätzlingen,Commune,Uelzen,488.0,515.0,491.0,469.0,→
591,667,675,675.0,Rechtsupweg,Commune,Aurich,1878.0,2092.0,2034.0,2101.0,→
592,668,676,676.0,Reeßum,Commune,Rotenburg (Wümme),1641.0,1717.0,1667.0,1765.0,→
593,669,677,677.0,Regesbostel,Commune,Harburg,859.0,1001.0,1069.0,1055.0,→
594,670,678,678.0,Rehburg-Loccum,City,Nienburg (Weser),10602.0,11075.0,10175.0,10161.0,→
595,671,679,679.0,Rehden,Commune,Diepholz,1573.0,1757.0,1826.0,2256.0,→
596,672,680,680.0,Rehlingen,Commune,Lüneburg,671.0,752.0,708.0,737.0,→
597,673,681,681.0,Reinstorf,Commune,Lüneburg,1254.0,1325.0,1303.0,1277.0,→
598,674,682,682.0,Remlingen-Semmenstedt,Commune,Wolfenbüttel,2445.0,2736.0,2529.0,2395.0,→
599,675,683,683.0,Renkenberge,Commune,Emsland,625.0,662.0,693.0,695.0,→
600,676,684,684.0,Rennau,Commune,Helmstedt,678.0,722.0,698.0,687.0,→
601,677,685,685.0,Reppenstedt,Commune,Lüneburg,6632.0,6715.0,7196.0,7668.0,→
602,678,686,686.0,Rethem,City,Heidekreis,2529.0,2491.0,2352.0,2298.0,→
603,679,687,687.0,Rhade,Commune,Rotenburg (Wümme),1045.0,1128.0,1136.0,1088.0,→
604,680,688,688.0,Rhauderfehn,Commune,Leer,15459.0,16870.0,17118.0,18212.0,→
605,682,690,690.0,Rhumspringe,Commune,Göttingen,2074.0,2095.0,1917.0,1771.0,→
606,683,691,691.0,Ribbesbüttel,Commune,Gifhorn,1890.0,2114.0,2086.0,2093.0,→
607,684,692,692.0,Riede,Commune,Verden,2466.0,2701.0,2703.0,2821.0,→
608,685,693,693.0,Rieste,Commune,Osnabrück,2591.0,3071.0,3262.0,3578.0,→
609,687,695,695.0,Rinteln,City,Schaumburg,28380.0,28383.0,25791.0,25424.0,→
610,688,696,696.0,Ritterhude,Commune,Osterholz,13382.0,13871.0,14461.0,14684.0,→
611,689,697,697.0,Rodenberg,City,Schaumburg,5650.0,6142.0,6348.0,6596.0,→
612,690,698,698.0,Rodewald,Commune,Nienburg (Weser),2588.0,2731.0,2572.0,2537.0,→
613,691,699,699.0,Rohrsen,Commune,Nienburg (Weser),882.0,1064.0,1049.0,1003.0,→
614,692,700,700.0,Roklum,Commune,Wolfenbüttel,558.0,537.0,465.0,437.0,→
615,693,701,701.0,Rollshausen,Commune,Göttingen,976.0,1012.0,881.0,853.0,→
616,694,702,702.0,Römstedt,Commune,Uelzen,843.0,832.0,791.0,784.0,→
617,695,703,703.0,Ronnenberg,City,Region Hannover,22663.0,23134.0,23145.0,24393.0,→
618,696,704,704.0,Rosche,Commune,Uelzen,2155.0,2225.0,2103.0,2013.0,→
619,698,706,706.0,Rosengarten,Commune,Harburg,11536.0,13220.0,12871.0,13672.0,→
620,699,707,707.0,Rotenburg,City,Rotenburg (Wümme),21202.0,21834.0,21106.0,21956.0,→
621,700,708,708.0,Rötgesbüttel,Commune,Gifhorn,1501.0,2124.0,2255.0,2372.0,→
622,701,709,709.0,Rüdershausen,Commune,Göttingen,995.0,956.0,890.0,799.0,→
623,702,710,710.0,Rühen,Commune,Gifhorn,4093.0,4390.0,4857.0,5798.0,→
624,703,711,711.0,Rullstorf,Commune,Lüneburg,1411.0,1758.0,1863.0,1881.0,→
625,704,712,712.0,Sachsenhagen,City,Schaumburg,2014.0,2144.0,2002.0,1996.0,→
626,705,713,713.0,Salzbergen,Commune,Emsland,6825.0,7256.0,7535.0,7839.0,→
627,706,714,714.0,Salzgitter,County-level City,Salzgitter,117713.0,111696.0,98895.0,104291.0,→
628,707,715,715.0,Salzhausen,Commune,Harburg,3822.0,4230.0,4630.0,4870.0,→
629,708,716,716.0,Salzhemmendorf,Small Town,Hameln-Pyrmont,11181.0,10851.0,9664.0,9136.0,→
630,709,717,717.0,Samern,Commune,Grafschaft Bentheim,704.0,694.0,696.0,773.0,→
631,710,718,718.0,Sandbostel,Commune,Rotenburg (Wümme),739.0,775.0,814.0,778.0,→
632,712,720,720.0,Sarstedt,City,Hildesheim,17873.0,18080.0,18181.0,19391.0,→
633,713,721,721.0,Sassenburg,Commune,Gifhorn,9045.0,10639.0,10830.0,11894.0,→
634,714,722,722.0,Saterland,Commune,Cloppenburg,12221.0,12691.0,13060.0,13701.0,→
635,715,723,723.0,Sauensiek,Commune,Stade,1959.0,2102.0,2292.0,2492.0,→
636,716,724,724.0,Schapen,Commune,Emsland,2188.0,2407.0,2394.0,2416.0,→
637,717,725,725.0,Scharnebeck,Commune,Lüneburg,3142.0,3266.0,3307.0,3481.0,→
638,718,726,726.0,Scheden,Commune,Göttingen,2156.0,2157.0,1958.0,1887.0,→
639,719,727,727.0,Scheeßel,Commune,Rotenburg (Wümme),11465.0,12654.0,13058.0,12988.0,→
640,720,728,728.0,Schellerten,Commune,Hildesheim,8644.0,8783.0,8238.0,7901.0,→
641,721,729,729.0,Schiffdorf,Commune,Cuxhaven,12597.0,14085.0,13716.0,14339.0,→
642,722,730,730.0,Schladen-Werla,Commune,Wolfenbüttel,9722.0,9777.0,9105.0,8744.0,→
643,723,731,731.0,Schnackenburg,City,Lüchow-Dannenberg,695.0,673.0,592.0,544.0,→
644,724,732,732.0,Schnega,Commune,Lüchow-Dannenberg,1601.0,1544.0,1369.0,1302.0,→
645,725,733,733.0,Schneverdingen,City,Heidekreis,17030.0,18632.0,18759.0,18750.0,→
646,726,734,734.0,Scholen,Commune,Diepholz,809.0,846.0,818.0,752.0,→
647,727,735,735.0,Schönewörde,Commune,Gifhorn,925.0,956.0,912.0,917.0,→
648,728,736,736.0,Schöningen,City,Helmstedt,14767.0,13808.0,11655.0,11212.0,→
649,729,737,737.0,Schöppenstedt,City,Wolfenbüttel,6068.0,6102.0,5471.0,5477.0,→
650,730,738,738.0,Schortens,City,Friesland,20837.0,21371.0,20416.0,20381.0,→
651,731,739,739.0,Schüttorf,City,Grafschaft Bentheim,11845.0,12481.0,12373.0,12876.0,→
652,732,740,740.0,Schwaförden,Commune,Diepholz,1548.0,1530.0,1529.0,1490.0,→
653,733,741,741.0,Schwanewede,Commune,Osterholz,17952.0,19514.0,19458.0,20421.0,→
654,734,742,742.0,Schwarme,Commune,Diepholz,2073.0,2422.0,2483.0,2553.0,→
655,735,743,743.0,Schwarmstedt,Commune,Heidekreis,4888.0,5078.0,5320.0,5745.0,→
656,737,745,745.0,Schweringen,Commune,Nienburg (Weser),811.0,865.0,798.0,788.0,→
657,738,746,746.0,Schwerinsdorf,Commune,Leer,706.0,762.0,724.0,686.0,→
658,739,747,747.0,Schwienau,Commune,Uelzen,814.0,814.0,723.0,684.0,→
659,740,748,748.0,Schwülper,Commune,Gifhorn,5675.0,6479.0,6819.0,7293.0,→
660,742,751,751.0,Seelze,City,Region Hannover,32702.0,33160.0,31827.0,34401.0,→
661,743,752,752.0,Seesen,City,Goslar,22574.0,22431.0,19883.0,19240.0,→
662,744,753,753.0,Seevetal,Commune,Harburg,38383.0,40819.0,39838.0,41591.0,→
663,745,754,754.0,Seggebruch,Commune,Schaumburg,1235.0,1497.0,1522.0,1552.0,→
664,747,756,756.0,Sehnde,City,Region Hannover,18622.0,21123.0,23012.0,23384.0,→
665,748,757,757.0,Selsingen,Commune,Rotenburg (Wümme),3116.0,3287.0,3522.0,3601.0,→
666,749,758,758.0,Seulingen,Commune,Göttingen,1387.0,1454.0,1381.0,1346.0,→
667,750,759,759.0,Sibbesse,Commune,Hildesheim,6508.0,6664.0,6196.0,5742.0,→
668,751,760,760.0,Sickte,Commune,Wolfenbüttel,5080.0,5723.0,5882.0,6118.0,→
669,752,761,761.0,Siedenburg,Small Town,Diepholz,1259.0,1322.0,1278.0,1265.0,→
670,753,762,762.0,Sittensen,Commune,Rotenburg (Wümme),5238.0,5494.0,5609.0,5968.0,→
671,754,763,763.0,Soderstorf,Commune,Lüneburg,1280.0,1457.0,1469.0,1470.0,→
672,755,764,764.0,Sögel,Commune,Emsland,6154.0,6586.0,6757.0,8029.0,→
673,756,765,765.0,Söhlde,Commune,Hildesheim,8256.0,8373.0,7902.0,7762.0,→
674,758,767,767.0,Soltau,City,Heidekreis,21040.0,21926.0,21241.0,21268.0,→
675,759,768,768.0,Soltendieck,Commune,Uelzen,1142.0,1034.0,1028.0,978.0,→
676,760,769,769.0,Sottrum,Commune,Rotenburg (Wümme),5201.0,5911.0,6242.0,6522.0,→
677,761,770,770.0,Spahnharrenstätte,Commune,Emsland,1349.0,1410.0,1430.0,1546.0,→
678,762,771,771.0,Spelle,Commune,Emsland,7051.0,7948.0,8555.0,9545.0,→
679,763,772,772.0,Spiekeroog,Commune,Wittmund,725.0,754.0,791.0,809.0,→
680,764,773,773.0,Sprakensehl,Commune,Gifhorn,1344.0,1393.0,1266.0,1211.0,→
681,765,774,774.0,Springe,City,Region Hannover,29875.0,29907.0,28575.0,29013.0,→
682,766,775,775.0,Stade,City,Stade,45087.0,45152.0,45141.0,47703.0,→
683,767,776,776.0,Stadland,Commune,Wesermarsch,7809.0,7940.0,7592.0,7404.0,→
684,768,777,777.0,Stadthagen,City,Schaumburg,23566.0,23767.0,21604.0,22262.0,→
685,769,778,778.0,Stadtoldendorf,City,Holzminden,6457.0,6266.0,5660.0,5697.0,→
686,770,779,779.0,Staffhorst,Commune,Diepholz,589.0,595.0,549.0,499.0,→
687,772,781,781.0,Stavern,Commune,Emsland,1073.0,1075.0,1069.0,1064.0,→
688,773,782,782.0,Stedesdorf,Commune,Wittmund,1558.0,1668.0,1567.0,1639.0,→
689,774,783,783.0,Steimbke,Commune,Nienburg (Weser),2359.0,2493.0,2511.0,2499.0,→
690,775,784,784.0,Steinau,Commune,Cuxhaven,1006.0,980.0,883.0,825.0,→
691,776,785,785.0,Steinfeld (Oldenburg),Commune,Vechta,8466.0,9185.0,9574.0,10240.0,→
692,777,786,786.0,Steinhorst,Commune,Gifhorn,1535.0,1468.0,1310.0,1235.0,→
693,778,787,787.0,Steinkirchen,Commune,Stade,1727.0,1693.0,1626.0,1753.0,→
694,779,788,788.0,Stelle,Commune,Harburg,9896.0,10996.0,10850.0,11305.0,→
695,780,789,789.0,Stemmen,Commune,Rotenburg (Wümme),794.0,883.0,884.0,826.0,→
696,781,790,790.0,Stemshorn,Commune,Diepholz,648.0,734.0,652.0,685.0,→
697,782,791,791.0,Steyerberg,Small Town,Nienburg (Weser),5551.0,5355.0,5341.0,5191.0,→
698,783,792,792.0,Stinstedt,Commune,Cuxhaven,605.0,573.0,577.0,557.0,→
699,784,793,793.0,Stöckse,Commune,Nienburg (Weser),1411.0,1435.0,1336.0,1248.0,→
700,786,795,795.0,Stolzenau,Commune,Nienburg (Weser),7207.0,7645.0,7476.0,7468.0,→
701,787,796,796.0,Stuhr,Commune,Diepholz,28733.0,31323.0,32382.0,33611.0,→
702,788,797,797.0,Südbrookmerland,Commune,Aurich,17132.0,18756.0,18593.0,18319.0,→
703,789,798,798.0,Suderburg,Commune,Uelzen,4599.0,4685.0,4609.0,4588.0,→
704,790,799,799.0,Südergellersen,Commune,Lüneburg,1311.0,1474.0,1586.0,1835.0,→
705,791,800,800.0,Südheide,Commune,Celle,12963.0,12810.0,11851.0,11594.0,→
706,792,801,801.0,Sudwalde,Commune,Diepholz,1072.0,1064.0,1059.0,1034.0,→
707,793,802,802.0,Suhlendorf,Commune,Uelzen,2653.0,2725.0,2584.0,2391.0,→
708,794,803,803.0,Sulingen,City,Diepholz,12543.0,12679.0,12521.0,12778.0,→
709,795,804,804.0,Süpplingen,Commune,Helmstedt,2103.0,1919.0,1685.0,1716.0,→
710,796,805,805.0,Süpplingenburg,Commune,Helmstedt,712.0,713.0,649.0,641.0,→
711,797,806,806.0,Surwold,Commune,Emsland,4044.0,4374.0,4282.0,4265.0,→
712,798,807,807.0,Sustrum,Commune,Emsland,1101.0,1216.0,1337.0,1373.0,→
713,799,808,808.0,Suthfeld,Commune,Schaumburg,1452.0,1451.0,1481.0,1499.0,→
714,800,809,809.0,Syke,City,Diepholz,23014.0,23657.0,23641.0,24295.0,→
715,801,810,810.0,Tappenbeck,Commune,Gifhorn,788.0,1198.0,1355.0,1420.0,→
716,802,811,811.0,Tarmstedt,Commune,Rotenburg (Wümme),3068.0,3532.0,3716.0,3835.0,→
717,803,812,812.0,Tespe,Commune,Harburg,3756.0,3961.0,4041.0,4717.0,→
718,804,813,813.0,Thedinghausen,Commune,Verden,6533.0,7398.0,7680.0,8162.0,→
719,806,815,815.0,Thuine,Commune,Emsland,1899.0,1951.0,1791.0,1775.0,→
720,807,816,816.0,Tiddische,Commune,Gifhorn,1139.0,1188.0,1260.0,1261.0,→
721,808,817,817.0,Tiste,Commune,Rotenburg (Wümme),779.0,864.0,863.0,888.0,→
722,809,818,818.0,Toppenstedt,Commune,Harburg,1986.0,2108.0,2121.0,2146.0,→
723,810,819,819.0,Tostedt,Commune,Harburg,12415.0,13332.0,13132.0,13818.0,→
724,811,820,820.0,Tosterglope,Commune,Lüneburg,623.0,671.0,563.0,596.0,→
725,812,821,821.0,Trebel,Commune,Lüchow-Dannenberg,1050.0,1036.0,938.0,976.0,→
726,813,822,822.0,Tülau,Commune,Gifhorn,1428.0,1429.0,1521.0,1412.0,→
727,814,823,823.0,Twist,Commune,Emsland,9132.0,9474.0,9613.0,9605.0,→
728,815,824,824.0,Twistringen,City,Diepholz,12034.0,12459.0,12239.0,12367.0,→
729,816,825,825.0,Uchte,Small Town,Nienburg (Weser),4992.0,5091.0,5414.0,4999.0,→
730,817,826,826.0,Uehrde,Commune,Wolfenbüttel,1109.0,1096.0,922.0,890.0,→
731,818,827,827.0,Uelsen,Commune,Grafschaft Bentheim,4499.0,4871.0,5472.0,5687.0,→
732,819,828,828.0,Uelzen,City,Uelzen,35526.0,35215.0,33606.0,33536.0,→
733,820,829,829.0,Uetze,Commune,Region Hannover,18711.0,19854.0,19923.0,20276.0,→
734,821,830,830.0,Ummern,Commune,Gifhorn,1224.0,1549.0,1571.0,1545.0,→
735,822,831,831.0,Undeloh,Commune,Harburg,819.0,876.0,949.0,1005.0,→
736,823,832,832.0,Upgant-Schott,Commune,Aurich,3377.0,3748.0,3762.0,3782.0,→
737,824,833,833.0,Uplengen,Commune,Leer,10485.0,11097.0,11283.0,11817.0,→
738,825,834,834.0,Uslar,City,Northeim,17109.0,16210.0,14787.0,14115.0,→
739,826,835,835.0,Utarp,Commune,Wittmund,533.0,636.0,634.0,673.0,→
740,827,836,836.0,Vahlberg,Commune,Wolfenbüttel,910.0,880.0,773.0,695.0,→
741,828,837,837.0,Vahlbruch,Commune,Holzminden,601.0,529.0,426.0,415.0,→
742,829,838,838.0,Vahlde,Commune,Rotenburg (Wümme),667.0,718.0,660.0,679.0,→
743,830,839,839.0,Varel,City,Friesland,24527.0,24891.0,23795.0,24017.0,→
744,831,840,840.0,Varrel,Commune,Diepholz,1439.0,1419.0,1657.0,1514.0,→
745,832,841,841.0,Vastorf,Commune,Lüneburg,843.0,941.0,822.0,825.0,→
746,833,842,842.0,Vechelde,Commune,Peine,15005.0,16189.0,15995.0,17584.0,→
747,834,843,843.0,Vechta,City,Vechta,25660.0,28319.0,30319.0,32863.0,→
748,835,844,844.0,Velpke,Commune,Helmstedt,4163.0,4477.0,4642.0,4854.0,→
749,836,845,845.0,Veltheim,Commune,Wolfenbüttel,945.0,1071.0,971.0,985.0,→
750,837,846,846.0,Verden,City,Verden,26774.0,26861.0,26664.0,27706.0,→
751,839,848,848.0,Vierhöfen,Commune,Harburg,878.0,889.0,991.0,962.0,→
752,840,849,849.0,Visbek,Commune,Vechta,8908.0,9070.0,9267.0,9925.0,→
753,841,850,850.0,Visselhövede,City,Rotenburg (Wümme),10559.0,10790.0,10151.0,9598.0,→
754,842,851,851.0,Vögelsen,Commune,Lüneburg,2016.0,2182.0,2249.0,2347.0,→
755,843,852,852.0,Vollersode,Commune,Osterholz,2982.0,3120.0,2944.0,2842.0,→
756,844,853,853.0,Voltlage,Commune,Osnabrück,1739.0,1822.0,1784.0,1750.0,→
757,845,854,854.0,Vordorf,Commune,Gifhorn,3027.0,3351.0,3105.0,3115.0,→
758,847,856,856.0,Vrees,Commune,Emsland,1335.0,1452.0,1645.0,1777.0,→
759,848,857,857.0,Waake,Commune,Göttingen,1514.0,1476.0,1323.0,1263.0,→
760,849,858,858.0,Waddeweitz,Commune,Lüchow-Dannenberg,950.0,993.0,910.0,886.0,→
761,850,859,859.0,Wagenfeld,Commune,Diepholz,7543.0,7307.0,6951.0,7225.0,→
762,851,860,860.0,Wagenhoff,Commune,Gifhorn,1016.0,1125.0,1131.0,1171.0,→
763,852,861,861.0,Wahrenholz,Commune,Gifhorn,3181.0,3711.0,3692.0,3691.0,→
764,853,862,862.0,Walchum,Commune,Emsland,1090.0,1227.0,1466.0,1588.0,→
765,854,863,863.0,Walkenried,Commune,Göttingen,5884.0,5469.0,4793.0,4297.0,→
766,855,864,864.0,Wallenhorst,Commune,Osnabrück,22844.0,23405.0,23197.0,23048.0,→
767,856,865,865.0,Wallmoden,Commune,Goslar,1107.0,1103.0,982.0,916.0,→
768,857,866,866.0,Walsrode,City,Heidekreis,23623.0,24214.0,23405.0,23041.0,→
769,858,867,867.0,Wangelnstedt,Commune,Holzminden,739.0,698.0,606.0,555.0,→
770,859,868,868.0,Wangerland,Commune,Friesland,9854.0,10206.0,9318.0,9182.0,→
771,860,869,869.0,Wangerooge,Commune,Friesland,1294.0,1163.0,1311.0,1214.0,→
772,861,870,870.0,Wanna,Commune,Cuxhaven,2352.0,2435.0,2268.0,2228.0,→
773,862,871,871.0,Warberg,Commune,Helmstedt,934.0,931.0,890.0,821.0,→
774,863,872,872.0,Wardenburg,Commune,Oldenburg,14612.0,15754.0,15654.0,16138.0,→
775,864,873,873.0,Warmsen,Commune,Nienburg (Weser),3535.0,3604.0,3415.0,3255.0,→
776,865,874,874.0,Warpe,Commune,Nienburg (Weser),736.0,776.0,829.0,724.0,→
777,866,875,875.0,Wasbüttel,Commune,Gifhorn,1689.0,1862.0,1880.0,1785.0,→
778,867,876,876.0,Wathlingen,Commune,Celle,5921.0,6072.0,6117.0,6154.0,→
779,868,877,877.0,Wedemark,Commune,Region Hannover,26107.0,28567.0,28223.0,29582.0,→
780,869,878,878.0,Weener,City,Leer,14909.0,15406.0,15472.0,15946.0,→
781,870,879,879.0,Wehrbleck,Commune,Diepholz,840.0,903.0,749.0,753.0,→
782,871,880,880.0,Welle,Commune,Harburg,1046.0,1233.0,1186.0,1198.0,→
783,872,881,881.0,Wendeburg,Commune,Peine,8705.0,9600.0,9992.0,10412.0,→
784,873,882,882.0,Wendisch Evern,Commune,Lüneburg,1368.0,1528.0,1765.0,1761.0,→
785,874,883,883.0,Wennigsen,Commune,Region Hannover,13013.0,13919.0,13913.0,14017.0,→
786,875,884,884.0,Wenzendorf,Commune,Harburg,1083.0,1197.0,1307.0,1394.0,→
787,876,885,885.0,Werdum,Commune,Wittmund,667.0,707.0,731.0,746.0,→
788,877,886,886.0,Werlte,City,Emsland,8362.0,8876.0,9391.0,10149.0,→
789,878,887,887.0,Werpeloh,Commune,Emsland,1017.0,1088.0,1059.0,1095.0,→
790,879,888,888.0,Wesendorf,Commune,Gifhorn,4552.0,4829.0,4984.0,5378.0,→
791,880,889,889.0,Weste,Commune,Uelzen,988.0,1031.0,1008.0,945.0,→
792,881,890,890.0,Westergellersen,Commune,Lüneburg,1212.0,1663.0,1753.0,2258.0,→
793,882,892,892.0,Westerstede,City,Ammerland,20735.0,21521.0,21941.0,22952.0,→
794,883,893,893.0,Westertimke,Commune,Rotenburg (Wümme),671.0,643.0,476.0,431.0,→
795,884,894,894.0,Westerwalsede,Commune,Rotenburg (Wümme),752.0,803.0,715.0,723.0,→
796,885,895,895.0,Westoverledingen,Commune,Leer,18139.0,19731.0,19710.0,21210.0,→
797,886,896,896.0,Wetschen,Commune,Diepholz,1351.0,1718.0,1699.0,1836.0,→
798,887,897,897.0,Wettrup,Commune,Emsland,572.0,580.0,557.0,533.0,→
799,888,898,898.0,Weyhausen,Commune,Gifhorn,2528.0,2568.0,2531.0,2416.0,→
800,889,899,899.0,Weyhe,Commune,Diepholz,28453.0,30311.0,29918.0,30816.0,→
801,890,900,900.0,Wiedensahl,Small Town,Schaumburg,1003.0,1042.0,1054.0,930.0,→
802,891,901,901.0,Wiefelstede,Commune,Ammerland,12208.0,14147.0,15260.0,16162.0,→
803,893,903,903.0,Wienhausen,Commune,Celle,3810.0,4110.0,4189.0,4077.0,→
804,894,904,904.0,Wiesmoor,City,Aurich,11834.0,12824.0,12697.0,13236.0,→
805,895,905,905.0,Wietmarschen,Commune,Grafschaft Bentheim,9161.0,10538.0,11385.0,12336.0,→
806,896,906,906.0,Wietze,Commune,Celle,7616.0,8195.0,8044.0,8360.0,→
807,897,907,907.0,Wietzen,Commune,Nienburg (Weser),2218.0,2244.0,2174.0,2137.0,→
808,898,908,908.0,Wietzendorf,Commune,Heidekreis,3153.0,3889.0,4088.0,4151.0,→
809,899,909,909.0,Wildeshausen,City,Oldenburg,16192.0,17442.0,18860.0,20129.0,→
810,900,910,910.0,Wilhelmshaven,County-level City,Wilhelmshaven,90667.0,84994.0,77451.0,76089.0,→
811,901,911,911.0,Wilstedt,Commune,Rotenburg (Wümme),1547.0,1773.0,1766.0,1750.0,→
812,902,912,912.0,Wilsum,Commune,Grafschaft Bentheim,1492.0,1579.0,1622.0,1577.0,→
813,903,913,913.0,Wingst,Commune,Cuxhaven,3670.0,3638.0,3446.0,3320.0,→
814,904,914,914.0,Winkelsett,Commune,Oldenburg,676.0,665.0,583.0,511.0,→
815,905,915,915.0,Winnigstedt,Commune,Wolfenbüttel,1045.0,928.0,745.0,701.0,→
816,906,918,918.0,Wippingen,Commune,Emsland,778.0,830.0,922.0,968.0,→
817,908,920,920.0,Wischhafen,Commune,Stade,3148.0,3089.0,3063.0,2976.0,→
818,909,921,921.0,Wistedt,Commune,Harburg,1462.0,1550.0,1631.0,1764.0,→
819,910,922,922.0,Wittingen,City,Gifhorn,12633.0,12387.0,11707.0,11421.0,→
820,911,923,923.0,Wittmar,Commune,Wolfenbüttel,1215.0,1307.0,1217.0,1114.0,→
821,912,924,924.0,Wittmund,City,Wittmund,20827.0,21371.0,20605.0,20313.0,→
822,913,925,925.0,Wittorf,Commune,Lüneburg,1022.0,1206.0,1469.0,1454.0,→
823,914,926,926.0,Wohnste,Commune,Rotenburg (Wümme),713.0,783.0,788.0,739.0,→
824,915,927,927.0,Wolfenbüttel,City,Wolfenbüttel,53686.0,54517.0,51756.0,52165.0,→
825,916,928,928.0,Wolfsburg,County-level City,Wolfsburg,126331.0,121887.0,119984.0,124371.0,→
826,917,929,929.0,Wollbrandshausen,Commune,Göttingen,688.0,653.0,660.0,640.0,→
827,918,930,930.0,Wollershausen,Commune,Göttingen,425.0,471.0,469.0,511.0,→
828,919,931,931.0,Wölpinghausen,Commune,Schaumburg,1778.0,1812.0,1649.0,1608.0,→
829,921,934,934.0,Worpswede,Commune,Osterholz,9280.0,9478.0,9219.0,9494.0,→
830,922,935,935.0,Wrestedt,Commune,Uelzen,7177.0,7148.0,6755.0,6366.0,→
831,923,936,936.0,Wriedel,Commune,Uelzen,2655.0,2643.0,2426.0,2354.0,→
832,924,937,937.0,Wulfsen,Commune,Harburg,1378.0,1550.0,1604.0,1751.0,→
833,925,938,938.0,Wulften am Harz,Commune,Göttingen,1962.0,2075.0,1937.0,1809.0,→
834,926,939,939.0,Wunstorf,City,Region Hannover,40084.0,41542.0,40633.0,41477.0,→
835,927,940,940.0,Wurster Nordseeküste,Commune,Cuxhaven,15570.0,17142.0,16962.0,17095.0,→
836,929,942,942.0,Zernien,Commune,Lüchow-Dannenberg,1580.0,1629.0,1558.0,1629.0,→
837,930,943,943.0,Zetel,Commune,Friesland,10788.0,11736.0,11691.0,11813.0,→
838,931,944,944.0,Zeven,City,Rotenburg (Wümme),11763.0,12242.0,13528.0,13822.0,→
